rownum,schoolName,type,satc,admRate,yield,pctRet2,schoolSz,pctLifeOC,finaidAvgAmt
871,Plymouth State University,Public,1460,76.5,24.6,74,4239,53,8874
767,Waynesburg University,Private,1520,76.4,25.4,83,1630,64,16041
2089,Radford University,Public,1510,76.4,32.8,74,8610,36,8601
2364,Northern Arizona University,Public,1585,76.3,16.2,76,21774,33,9835
1194,University of Louisville,Public,1710,76.3,42.0,77,15727,27,
3198,Sacred Heart University,Private,1650,76.3,13.8,83,4092,51,18087
1361,University of Wisconsin-Eau Claire,Public,1730,76.3,41.0,83,10499,38,8707
1712,University of Tennessee: Chattanooga,Public,1540,76.3,39.1,67,10159,31,8631
2460,Louisiana State University and Agricultural and Mechanical College,Public,1710,76.2,46.4,83,24626,27,12600
2400,Point Park University,Private,1530,76.2,18.7,74,3225,30,21053
2812,Lawrence University,Private,1940,76.2,20.8,90,1525,98,31608
3123,Castleton State College,Public,1490,76.1,23.4,70,2059,54,
1312,Clarkson University,Private,1775,76.1,24.4,86,3072,83,39187
2477,Concordia University,Private,1615,76.1,30.2,79,1481,73,18987
2770,Franciscan University of Steubenville,Private,1735,76.0,32.0,87,2097,75,12213
3388,Washington State University,Public,1585,76.0,39.0,82,23136,26,16695
3815,Tennessee Wesleyan College,Private,1440,75.8,34.1,62,1106,30,15700
4429,Samford University,Private,1715,75.6,29.1,87,2965,68,17254
3975,University of Alaska Anchorage,Public,1515,75.6,60.8,73,17129,,7681
3676,Keuka College,Private,1405,75.6,38.6,74,1874,82,
3980,University of Montana: Western,Public,1420,75.5,62.6,77,1483,28,3035
1267,Susquehanna University,Private,1670,75.5,24.2,84,2197,77,28548
2012,Otterbein University,Private,1645,75.5,23.2,75,,58,
2930,George Fox University,Private,1680,75.5,25.5,82,2184,52,27240
3962,University of Alaska Fairbanks,Public,1570,75.5,76.4,74,8131,24,8812
4453,Calvin College,Private,1825,75.5,39.4,86,3930,61,21083
2799,Southern Connecticut State University,Public,1410,75.5,36.8,73,8525,31,13274
1575,Cedarville University,Private,1780,75.4,33.0,85,3220,76,23288
774,Assumption College,Private,1660,75.3,16.7,81,2056,87,25676
1226,Edinboro University of Pennsylvania,Public,1405,75.3,41.7,74,6090,32,7780
2514,Midwestern State University,Public,1530,75.3,39.6,71,5238,23,9990
3964,University of Hawaii at Hilo,Public,1520,75.2,36.7,70,3568,26,
2917,Roosevelt University,Private,1595,75.2,23.2,68,3795,25,
1708,Union University,Private,1790,75.0,30.6,92,2829,63,22414
1584,Earlham College,Private,1815,74.9,27.3,83,1087,96,37079
1612,Capital University,Private,1605,74.9,23.3,75,2720,57,23883
1648,Drexel University,Private,1850,74.9,10.3,85,15876,28,
2580,St. John's University,Private,1605,74.8,37.6,89,1854,84,28318
1293,Notre Dame de Namur University,Private,1440,74.8,11.0,81,1183,39,25031
1369,Saint Anselm College,Private,1685,74.7,17.2,88,1954,90,24629
1651,Duquesne University,Private,1690,74.7,30.7,89,5832,59,22813
1366,University of Wisconsin-Stevens Point,Public,1620,74.7,44.6,82,9296,38,6571
14,Colorado State University,Public,1720,74.7,34.2,84,23479,25,16131
4143,Polytechnic Institute of New York University,Private,1960,74.7,20.2,85,2071,25,29625
841,Biola University,Private,1660,74.7,35.3,86,4337,64,16773
450,Harding University,Private,1615,74.6,60.4,81,4293,72,13461
1898,Aurora University,Private,1460,74.6,31.7,70,3015,23,18824
901,Delaware Valley College,Private,1490,74.4,35.2,74,1945,59,
3222,Indiana University Bloomington,Public,1765,74.4,29.0,88,32371,38,11693
1049,Walla Walla University,Private,1575,74.4,34.9,83,1710,,19242
3185,American International College,Private,1335,74.3,27.3,61,1492,48,23030
2372,Shimer College,Private,1725,74.2,34.8,94,127,5,17741
2892,SUNY College of Agriculture and Technology at Cobleskill,Public,1335,74.2,38.9,,2519,55,8727
1505,St. Francis University,Private,1555,74.1,35.5,78,1772,88,22404
3971,University of Colorado Denver,Public,1645,74.1,43.4,76,12674,5,8120
553,University of South Carolina: Beaufort,Public,1395,74.0,40.7,54,1828,20,
2675,Coastal Carolina University,Public,1500,74.0,27.1,60,8746,38,9363
1387,Champlain College,Private,1630,73.9,18.3,79,2793,49,16847
3179,York College of Pennsylvania,Private,1630,73.9,16.6,73,5182,41,11676
3692,Canisius College,Private,1640,73.9,22.1,82,3280,49,29373
1069,Maranatha Baptist Bible College,Private,1545,73.9,63.9,76,888,70,
4039,University of Michigan: Flint,Public,1710,73.8,32.2,74,6984,4,9947
3596,Penn State New Kensington,Public,1490,73.8,43.8,71,715,,9208
1319,Molloy College,Private,1605,73.7,26.8,88,3444,5,16610
3554,Truman State University,Public,1830,73.7,38.8,89,5872,45,11431
2009,Ohio Wesleyan University,Private,1725,73.6,19.2,83,1821,90,28940
2681,Pacific Lutheran University,Private,1645,73.6,24.2,83,3166,46,34768
2591,Northwestern College,Private,1575,73.6,34.4,77,1241,89,20417
4410,Greenville College,Private,1510,73.6,34.1,62,1224,83,18590
2969,Bowling Green State University,Public,1515,73.6,30.6,70,14815,44,13592
1306,Cazenovia College,Private,1460,73.5,15.7,68,991,82,27421
1566,Bethel College,Private,1565,73.4,33.2,75,1801,45,20242
1160,Houghton College,Private,1715,73.4,38.4,88,1147,87,24585
1260,Bridgewater State University,Public,1520,73.3,32.1,81,9684,29,8632
1781,Mount Vernon Nazarene University,Private,1575,73.3,39.6,76,1756,56,19942
2491,Dakota Wesleyan University,Private,1510,73.3,42.4,66,705,56,
2369,California Baptist University,Private,1450,73.3,42.5,77,4953,41,16593
470,University of Texas at San Antonio,Public,1590,73.3,40.2,63,25979,12,10434
1593,Edgewood College,Private,1745,73.2,33.8,79,2028,28,20477
78,Emporia State University,Public,1565,73.2,49.1,70,3773,19,5879
3682,La Salle University,Private,1480,73.1,20.8,80,4516,56,26648
911,Eugene Lang College The New School for Liberal Arts,Private,1715,73.0,25.5,80,1457,27,29230
2155,Miami University: Oxford,Public,1790,72.8,25.3,89,15081,48,10537
3116,Regis College,Private,1395,72.7,18.7,77,1149,57,29462
3732,Florida College,Private,1560,72.7,82.5,,532,82,10384
156,University of Minnesota: Crookston,Public,1525,72.6,51.1,73,2764,34,13370
3922,Prescott College,Private,1615,72.6,17.5,73,673,17,22273
4446,Ohio Christian University,Private,1315,72.5,73.1,53,2806,,
421,West Liberty University,Public,1335,72.4,39.0,71,2718,47,
4148,St. Joseph's College New York: Suffolk Campus,Private,1640,72.4,32.4,85,3522,,12118
1451,Geneva College,Private,1590,72.3,29.6,79,1342,71,16044
1772,University of Mount Union,Private,1565,72.3,32.3,76,2175,78,20028
1340,Concordia College,Private,1375,72.3,21.8,67,867,58,
3092,Clearwater Christian College,Private,1560,72.2,45.1,68,485,72,12795
616,University of North Georgia,Public,1655,72.2,59.9,78,5541,37,8021
3893,Tusculum College,Private,1470,72.2,15.4,59,,28,
3319,King College,Private,1500,72.2,27.2,75,1963,42,20662
3477,Hawaii Pacific University,Private,1460,72.2,16.5,69,6168,3,19037
4050,Valley Forge Christian College,Private,1450,72.2,47.1,70,1001,83,11348
3464,California State University: Stanislaus,Public,1385,72.1,26.7,83,7621,8,14711
537,Emory & Henry College,Private,1490,72.1,27.9,72,875,77,26482
3720,Rider University,Private,1550,72.1,16.1,77,4549,57,
3199,University of Massachusetts Dartmouth,Public,1600,72.1,24.8,74,7562,55,14665
938,Purdue University North Central,Public,1425,72.1,57.4,62,5982,,
1303,Fitchburg State University,Public,1490,72.1,29.8,74,4162,41,9154
4138,Cairn University,Private,1515,72.1,54.8,78,952,55,17659
3076,University of North Carolina at Pembroke,Public,1395,72.0,45.9,64,5504,21,9076
1005,St. Mary's College of Maryland,Public,1810,72.0,29.3,87,1901,86,13646
2324,Northwestern Oklahoma State University,Public,1370,72.0,67.2,63,2135,57,
2055,Indiana University South Bend,Public,1430,71.9,56.4,63,7860,,7279
764,Wagner College,Private,1740,71.9,22.3,83,1821,67,26233
4141,Philadelphia University,Private,1595,71.9,23.3,79,2888,49,24833
2526,Westminster College,Private,1550,71.9,25.5,83,1084,85,20155
1834,Alma College,Private,1665,71.9,26.6,80,1464,90,28721
2851,Marymount Manhattan College,Private,1725,71.8,16.8,67,1908,39,13068
3234,University of Southern Indiana,Public,1505,71.7,41.6,67,9498,27,8226
3819,Goucher College,Private,1675,71.7,15.8,84,1484,86,30410
1012,Old Dominion University,Public,1530,71.7,35.4,80,19612,24,9925
1669,DeSales University,Private,1625,71.6,23.1,83,2468,67,23660
1628,Lycoming College,Private,1570,71.6,26.0,81,1365,85,27893
2800,University of New Haven,Private,1580,71.5,15.7,76,4693,51,
116,Seattle University,Private,1765,71.5,18.4,87,4589,41,
1129,Arizona Christian University,Private,1545,71.3,43.4,68,683,,
3544,MidAmerica Nazarene University,Private,1490,71.3,44.8,70,1507,63,
4132,Neumann University,Private,1300,71.3,22.6,74,2674,34,20250
3195,Mount St. Mary's College,Private,1370,71.2,33.5,79,2458,20,32894
716,Metropolitan State University of Denver,Public,1605,71.2,47.7,62,23019,,6367
1394,Fairfield University,Private,1755,71.2,15.0,87,3879,82,27725
902,Nazareth College,Private,1700,71.1,21.3,82,2095,56,
1320,Monmouth University,Private,1585,71.1,23.1,79,4738,46,21636
1577,Cleveland Institute of Art,Private,1650,71.1,33.3,79,556,22,25354
4404,Cornerstone University,Private,1625,71.0,23.0,74,2238,55,19152
631,Eckerd College,Private,1675,71.0,19.2,81,1893,81,29923
1550,Heidelberg University,Private,1495,71.0,28.6,61,1096,71,21520
2459,Louisiana Tech University,Public,1660,70.8,40.3,77,8958,15,8821
4027,Bennett College for Women,Private,1125,70.7,15.4,58,707,70,12746
362,Winthrop University,Public,1560,70.7,37.5,73,5029,47,12639
3293,College of the Atlantic,Private,1870,70.6,27.3,83,330,44,33696
2157,Michigan State University,Public,1730,70.6,39.2,91,37454,42,11718
568,Arkansas State University,Public,1495,70.6,44.8,70,10168,27,10100
1845,Ashland University,Private,1565,70.5,24.1,71,3240,64,26270
4016,Armstrong Atlantic State University,Public,1495,70.4,52.3,69,6731,20,5720
3235,Indiana University Kokomo,Public,1425,70.4,62.5,63,3581,,6720
2265,Southwest Minnesota State University,Public,1445,70.4,35.4,68,6388,34,6317
4013,Anderson University,Private,1580,70.4,46.4,77,2630,54,19896
3220,Alfred University,Private,1630,70.3,22.9,68,1935,76,25728
1610,Albion College,Private,1660,70.2,21.5,73,1382,90,26742
1567,Concordia University Wisconsin,Private,1540,70.2,34.5,74,4419,41,20828
2498,Eastern Mennonite University,Private,1565,70.2,33.6,78,1124,60,
2143,Luther College,Private,1645,70.2,25.9,88,2473,85,29605
3208,Clark University,Private,1755,70.0,19.7,92,2352,71,32364
2967,Baldwin Wallace University,Private,1625,70.0,28.5,82,3512,60,24089
2402,Massachusetts College of Art and Design,Public,1635,70.0,36.6,88,2172,38,10580
4334,Madonna University,Private,1470,70.0,42.6,83,3205,7,9880
448,Hamline University,Private,1735,70.0,23.6,81,2140,41,27841
4066,Lasell College,Private,1465,70.0,19.9,72,1655,78,21097
414,Stephens College,Private,1515,70.0,32.6,74,673,68,22765
2767,College of Mount St. Joseph,Private,1445,69.8,32.6,77,1840,23,84
1413,Ursinus College,Private,1795,69.8,18.6,90,1680,95,
2601,Oklahoma City University,Private,1655,69.8,34.8,80,2075,58,20593
3784,Eastern University,Private,1565,69.7,35.9,80,2701,72,
3684,Le Moyne College,Private,1630,69.7,17.4,85,2749,59,22089
944,California State University: Sacramento,Public,1435,69.7,23.0,81,25541,6,10804
3301,Dean College,Private,1270,69.7,29.1,62,1235,89,21832
403,Lyon College,Private,1575,69.7,24.7,72,599,77,22627
1374,Salve Regina University,Private,1675,69.7,16.5,82,2053,60,23289
3786,Elizabethtown College,Private,1670,69.6,19.4,86,1885,88,26065
1253,University of Hartford,Private,1525,69.6,14.1,72,5284,62,16846
3687,Manhattan College,Private,1610,69.6,18.5,88,3351,65,22566
4335,Malone University,Private,1540,69.5,32.8,63,1897,55,21790
4054,Westminster College,Private,1675,69.5,19.2,78,2526,27,23150
2224,Emmaus Bible College,Private,1530,69.5,95.1,,,,
1296,Concordia University,Private,1555,69.5,24.0,78,1738,48,19085
3178,Yeshiva University,Private,1840,69.5,69.0,92,2869,78,
581,Roanoke College,Private,1625,69.3,18.4,81,2060,74,28401
1508,"St. Joseph's College, New York",Private,1485,69.3,19.4,84,1299,1,15145
4360,Mississippi State University,Public,1650,69.3,39.9,81,16390,27,13045
2365,Salem State University,Public,1485,69.3,32.6,74,7741,28,
4140,University of the Arts,Private,1490,69.3,36.8,80,1909,33,
3474,Sierra Nevada College,Private,1485,69.3,14.3,79,536,52,21200
4116,Wheelock College,Private,1465,69.2,18.6,68,904,70,20524
3339,University of San Francisco,Private,1725,69.2,17.4,90,6344,32,
3118,Rhode Island College,Public,1395,69.1,34.5,75,7553,15,9402
2587,Ouachita Baptist University,Private,1580,69.1,28.8,76,1532,96,19418
1645,Dominican College of Blauvelt,Private,1320,69.0,22.9,64,1595,52,17762
1572,University of the Cumberlands,Private,1435,69.0,27.0,63,1864,74,19519
3241,Kalamazoo College,Private,1785,69.0,21.2,94,1379,75,32931
2273,Webber International University,Private,1385,68.9,45.3,52,654,52,18697
473,Wartburg College,Private,1550,68.9,27.9,76,1747,83,26249
3266,University of Redlands,Private,1720,68.9,23.5,91,3360,69,33263
3141,Augustana College,Private,1860,68.8,22.5,84,2551,73,25327
2207,Indiana University Northwest,Public,1360,68.8,63.9,67,5636,,7106
3060,Columbia College,Private,1545,68.8,37.7,67,953,34,13801
1481,University of Scranton,Private,1705,68.8,14.6,87,4041,64,21694
1324,Mount Aloysius College,Private,1365,68.8,35.7,66,1706,33,14670
1353,Wheaton College,Private,1970,68.7,44.4,95,2508,90,22466
1445,Niagara University,Private,1565,68.7,25.2,81,3175,50,25251
3111,Quinnipiac University,Private,1640,68.7,13.8,85,6430,77,23867
2351,Mars Hill College,Private,1425,68.7,21.4,55,1351,68,18039
3049,Wright State University,Public,1510,68.7,41.5,56,13143,19,9693
3730,St. Andrews University,Private,1415,68.5,25.8,64,460,85,19247
3085,Clark Atlanta University,Private,1315,68.5,16.0,61,2632,55,7258
3080,University of North Carolina at Charlotte,Public,1620,68.5,37.6,77,21179,25,8679
4345,Midway College,Private,1550,68.5,21.2,55,1423,15,
1877,University of Findlay,Private,1585,68.3,32.1,74,3898,45,20822
847,Worcester State University,Public,1500,68.1,33.5,78,5307,25,11983
1171,Campbell University,Private,1595,67.8,10.0,72,4589,64,20748
854,Mount Ida College,Private,1295,67.8,21.7,68,1379,63,
3788,Xavier University,Private,1650,67.7,14.0,80,4485,50,19115
3075,William Peace University,Private,1365,67.7,31.0,65,791,51,23939
3088,College of Charleston,Public,1810,67.6,26.4,82,10506,31,12487
4101,Northwood University: Michigan,Private,1525,67.6,38.7,77,1536,41,21185
4342,Marietta College,Private,1645,67.6,14.1,75,1487,76,27091
629,Florida Gulf Coast University,Public,1540,67.6,40.8,76,12155,34,8926
995,University of Denver,Private,1815,67.6,15.7,86,5394,42,30905
1221,Bloomsburg University of Pennsylvania,Public,1495,67.6,27.4,78,9201,42,7274
73,University of Missouri: Kansas City,Public,1825,67.6,37.4,69,10626,8,10463
1228,Kutztown University of Pennsylvania,Public,1440,67.5,30.4,71,9135,45,7326
4119,Eastern Connecticut State University,Public,1525,67.4,34.3,76,5258,52,8586
4344,Marion Military Institute,Public,1620,67.4,50.7,,382,100,
3439,Lynchburg College,Private,1500,67.3,17.2,73,2211,77,25181
1199,University of Tennessee: Knoxville,Public,1765,67.3,43.4,85,20916,37,12866
4347,Milligan College,Private,1595,67.3,42.0,80,957,73,20479
1193,University of Kentucky,Public,1700,67.3,36.7,81,20827,26,
2104,McKendree University,Private,1535,67.3,33.2,81,2235,70,21550
2695,Norfolk State University,Public,1305,67.3,38.3,73,6367,38,
488,Thomas College,Private,1360,67.3,34.9,66,1201,65,21435
1409,Temple University,Public,1670,67.2,32.8,87,27567,17,15332
1305,Massachusetts College of Liberal Arts,Public,1530,67.2,27.6,75,1600,63,14397
2891,SUNY College of Technology at Canton,Public,1375,67.2,30.6,,3780,37,9278
3284,Northwest Nazarene University,Private,1625,67.2,38.8,,1477,67,22123
1158,Holy Family University,Private,1415,67.1,32.9,76,2139,13,
397,Texas A&M; University,Public,1810,67.1,43.6,92,40103,23,16478
674,Lenoir-Rhyne University,Private,1495,67.1,10.2,,1544,,24153
1907,Beloit College,Private,1880,67.1,21.1,91,1359,94,28742
3223,Indiana University-Purdue University Indianapolis,Public,1515,67.1,44.1,72,22271,6,9507
4035,University of Cincinnati,Public,1725,67.1,36.3,85,23096,19,8656
3385,Vanguard University of Southern California,Private,1480,67.0,43.0,73,,68,
3938,Wabash College,Private,1755,67.0,28.3,86,906,87,31769
1278,Eastern Oregon University,Public,1400,67.0,42.3,64,3845,11,9590
4501,Middle Tennessee State University,Public,1565,66.9,49.6,,22371,17,10541
2819,Lincoln Christian University,Private,1500,66.9,67.4,75,679,51,10023
3065,Coe College,Private,1700,66.7,21.7,81,1364,84,29271
1666,Albany College of Pharmacy and Health Sciences,Private,1785,66.7,24.7,86,1072,65,15372
2221,Campbellsville University,Private,1515,66.7,35.1,63,3132,46,20332
2605,Evangel University,Private,1570,66.6,45.8,74,1879,68,15263
181,Dickinson State University,Public,1370,66.5,63.2,53,1837,70,8869
3937,Penn State Shenango,Public,1340,66.5,56.6,56,578,,11264
3006,Gonzaga University,Private,1790,66.5,23.6,94,4906,57,24204
3184,Albertus Magnus College,Private,1360,66.5,27.9,76,,45,18688
3217,Adelphi University,Private,1680,66.5,16.4,82,5103,24,19000
601,Morehouse College,Private,1540,66.4,33.3,82,2363,66,22078
213,John Brown University,Private,1705,66.4,40.9,84,1779,74,20817
221,Juniata College,Private,1780,66.4,25.0,85,1565,71,29241
2269,Washington College,Private,1735,66.4,13.5,85,1512,85,31111
1152,Gwynedd-Mercy College,Private,1410,66.4,24.2,77,2223,24,19663
3740,Georgia Southwestern State University,Public,1475,66.4,46.0,63,2749,29,9003
3283,Northwest Christian University,Private,1495,66.3,37.6,71,456,31,19140
4096,Northland College,Private,1635,66.3,29.2,78,590,77,32590
4343,Indiana Wesleyan University,Private,1600,66.3,31.9,75,2999,81,21516
1262,Seton Hill University,Private,1515,66.2,24.4,78,1675,46,24590
4124,Adams State College,Public,1460,66.2,31.5,55,2679,47,
1334,College of Saint Rose,Private,1565,66.2,16.6,81,2881,47,17580
1277,Eastern New Mexico University,Public,1410,66.1,46.8,63,4586,25,10356
2241,Texas State University: San Marcos,Public,1580,66.1,61.7,77,29458,20,12599
4028,Berry College,Private,1715,66.1,26.8,75,2041,86,24755
2769,Ohio Dominican University,Private,1515,66.0,20.6,66,2127,45,
3011,Westmont College,Private,1795,66.0,23.8,88,1346,84,26504
2718,North Carolina Agricultural and Technical State University,Public,1345,66.0,42.0,74,8923,,14094
787,Hollins University,Private,1625,66.0,23.8,70,613,77,29987
542,Erskine College,Private,1535,66.0,24.0,77,,89,
1447,New York Institute of Technology,Private,1710,65.9,20.8,70,4796,15,19254
1563,Butler University,Private,1770,65.9,17.3,91,4020,69,23604
2485,Cottey College,Private,1535,65.9,45.0,,292,99,17988
548,Drake University,Private,1785,65.9,20.2,88,3365,71,21359
489,University of Massachusetts Lowell,Public,1700,65.8,28.2,81,12287,33,13872
2843,St. Vincent College,Private,1595,65.8,30.5,81,1566,67,26837
3683,Lebanon Valley College,Private,1665,65.8,20.4,86,1744,78,25471
2454,Lindenwood University,Private,1540,65.8,60.8,72,8296,52,9488
665,George Mason University,Public,1730,65.7,27.9,86,20653,28,11987
106,University of Idaho,Public,1625,65.7,33.0,77,9928,39,13554
2102,Maryville College,Private,1490,65.7,22.6,72,1093,66,30575
3727,Fairmont State University,Public,1435,65.6,41.7,64,4112,21,2727
2461,Loyola University New Orleans,Private,1720,65.6,20.6,74,3200,65,30148
946,St. Mary's College of California,Private,1660,65.6,18.1,88,3035,55,25905
1615,Carson-Newman University,Private,1510,65.6,23.7,60,1646,61,23283
1219,Widener University,Private,1530,65.5,22.5,71,3298,49,28530
2922,Rose-Hulman Institute of Technology,Private,1975,65.5,21.2,94,2121,62,28031
204,Faith Baptist Bible College and Theological Seminary,Private,1670,65.4,56.0,75,261,69,
