rownum,schoolName,type,satc,admRate,yield,pctRet2,schoolSz,pctLifeOC,finaidAvgAmt
514,Central College,Private,1545,65.4,19.8,83,1486,94,26013
1492,California State University: Los Angeles,Public,1330,65.3,16.3,81,18074,5,12384
5,Lincoln Memorial University,Private,1475,65.2,39.4,66,1851,37,21243
1592,Eastern Michigan University,Public,1540,65.1,34.5,75,18914,12,9399
1911,Birmingham-Southern College,Private,1675,65.1,27.2,81,1231,85,26675
2506,Texas A&M; University-Commerce,Public,1475,65.0,35.7,67,6768,21,11774
2588,Our Lady of the Lake University of San Antonio,Private,1335,65.0,30.0,59,1511,33,
346,Sam Houston State University,Public,1515,65.0,39.9,75,15611,,10152
1880,Franklin College,Private,1495,65.0,24.3,76,1053,69,18468
1289,College of Idaho,Private,1630,64.9,32.4,83,1042,62,24707
1453,Ithaca College,Private,1745,64.9,17.6,84,6281,68,31780
2635,Bethel College,Private,1620,64.9,29.9,62,472,72,21548
4046,VanderCook College of Music,Private,1860,64.8,77.1,90,139,18,15289
2804,Norwich University,Private,1630,64.8,31.3,,2321,83,27661
4359,University of Southern Mississippi,Public,1545,64.7,42.5,75,13658,,10446
2384,Columbia College,Private,1520,64.7,37.7,60,1088,45,21284
3360,Loyola University Maryland,Private,1755,64.6,13.1,88,3917,82,26745
559,University of South Carolina: Upstate,Public,1455,64.6,41.4,66,5427,17,11940
1014,Christopher Newport University,Public,1730,64.6,31.2,85,5046,68,8126
3262,University of New Mexico,Public,1610,64.6,46.2,77,,,
2235,Southern Arkansas University,Public,1445,64.6,35.3,60,2918,46,11897
2795,New England College,Private,1350,64.6,13.6,63,1127,45,26502
3091,Columbia International University,Private,1645,64.4,52.4,80,534,72,16544
2315,University of Nebraska - Lincoln,Public,1805,64.4,59.1,84,19103,41,12466
4115,Wheaton College,Private,1825,64.3,17.9,86,1616,95,33378
4025,Belmont Abbey College,Private,1510,64.3,25.6,63,1706,43,20368
2287,Trinity University,Private,1875,64.3,21.1,89,2353,75,29216
2283,Texas Tech University,Public,1685,64.3,39.3,81,26481,25,9907
661,Spartanburg Methodist College,Private,1320,64.3,56.6,,811,67,10000
1316,Messiah College,Private,1705,64.2,35.0,87,2798,87,21772
846,Westfield State University,Public,1535,64.2,31.4,80,5368,54,7807
1506,St. John Fisher College,Private,1615,64.2,23.9,84,2960,49,20440
786,High Point University,Private,1665,64.2,25.6,75,4070,93,
510,Centenary College of Louisiana,Private,1765,64.2,26.4,69,698,56,24104
2150,McDaniel College,Private,1660,64.1,19.1,82,1650,84,29516
4336,Manchester University,Private,1555,64.1,14.8,68,1257,75,24401
1483,Lewis & Clark College,Private,1910,64.0,13.4,88,2141,,
2895,SUNY College of Agriculture and Technology at Morrisville,Public,1300,64.0,34.4,,3095,,
817,Shorter University,Private,1470,64.0,27.0,68,,48,
2007,Ohio State University: Columbus Campus,Public,1915,64.0,43.7,92,43058,25,12201
676,Livingstone College,Private,1120,64.0,26.0,,1150,65,
4038,University of Illinois at Chicago,Public,1700,63.9,34.0,78,16678,18,14065
1548,Hanover College,Private,1650,63.9,16.0,83,1123,95,23768
4067,Lesley University,Private,1600,63.9,19.3,79,1568,54,19921
1395,Fisher College,Private,1260,63.9,24.2,64,2037,,
1560,Indiana Institute of Technology,Private,1375,63.9,21.5,55,5216,,
952,San Francisco State University,Public,1500,63.8,19.0,80,26449,12,11932
4018,University of North Carolina at Asheville,Public,1790,63.8,28.7,78,3693,38,11229
1258,Hampshire College,Private,1840,63.8,20.1,82,1461,82,34143
812,St. Mary-of-the-Woods College,Private,1390,63.7,26.3,59,795,,24813
904,New Jersey Institute of Technology,Public,1685,63.7,38.0,82,7111,23,
295,Saint Louis University,Private,1805,63.7,19.5,88,8806,51,26900
3451,Whittier College,Private,1595,63.6,15.9,86,1670,49,30802
3268,Multnomah University,Private,1600,63.6,42.7,60,503,34,9774
3934,Rocky Mountain College,Private,1490,63.5,30.6,67,1007,49,19420
3448,James Madison University,Public,1730,63.5,30.1,91,18107,36,7604
2468,Xavier University of Louisiana,Private,1485,63.5,26.1,65,2525,47,18622
4135,Parsons The New School for Design,Private,1650,63.5,42.9,85,4260,21,25252
491,University of Bridgeport,Private,1360,63.5,16.4,62,2688,48,25200
4007,San Jose State University,Public,1565,63.5,21.2,83,25157,8,16334
146,University of Arkansas,Public,1705,63.5,43.0,81,20350,33,9730
3473,William Jessup University,Private,1530,63.4,53.3,82,991,53,20164
349,Schreiner University,Private,1490,63.4,37.2,71,1068,66,17390
3308,Endicott College,Private,1605,63.4,28.0,83,2762,83,18969
1192,University of Illinois at Urbana-Champaign,Public,2085,63.3,34.8,94,32281,50,14647
1843,Asbury University,Private,1660,63.3,40.4,84,1529,85,17625
3221,Allegheny College,Private,1805,63.3,19.3,89,2140,90,31387
4015,Appalachian State University,Public,1730,63.2,39.1,88,15712,37,8217
1232,Slippery Rock University of Pennsylvania,Public,1515,63.2,39.0,81,7860,36,8152
1010,Kuyper College,Private,1545,63.2,55.1,72,300,51,
4,Lake Erie College,Private,1490,63.2,28.9,64,1032,56,22233
2129,Cleveland State University,Public,1535,63.2,42.3,65,12038,8,9344
3002,Catholic University of America,Private,1670,63.2,22.0,84,3694,59,25293
266,Life Pacific College,Private,1450,63.1,77.7,,586,52,
691,Mercer University,Private,1760,63.1,29.1,82,2382,67,30748
711,Bennington College,Private,1890,63.0,25.3,83,688,95,36238
1231,Millersville University of Pennsylvania,Public,1535,62.9,31.4,79,7424,30,7570
2578,St. Edward's University,Private,1685,62.8,29.4,79,4238,38,25537
4216,San Francisco Art Institute,Private,1510,62.8,25.5,63,453,29,16960
427,Wheeling Jesuit University,Private,1535,62.8,31.7,72,1173,65,21386
3570,Vermont Technical College,Public,1420,62.8,49.4,69,1645,,10617
3654,Dixie State College,Public,1370,62.8,60.9,54,8863,,6379
363,Wofford College,Private,1870,62.7,21.9,89,1588,93,27554
993,University of California: Riverside,Public,1655,62.7,21.2,88,18539,31,23705
504,Briar Cliff University,Private,1445,62.7,19.5,69,1030,32,21124
1502,Mills College,Private,1730,62.7,16.3,77,937,58,38795
2274,Wesley College,Private,1255,62.6,30.3,,1574,64,
3560,University of Massachusetts Amherst,Public,1800,62.5,21.4,88,21928,61,13920
3043,DePauw University,Private,1820,62.5,19.1,89,2336,95,31834
2106,University of Memphis,Public,1535,62.4,53.1,76,17647,14,9433
710,Becker College,Private,1490,62.3,18.2,65,1826,39,20625
3042,DePaul University,Private,1725,62.3,22.9,85,16498,17,21917
3039,Defiance College,Private,1365,62.3,24.1,50,932,50,23288
4220,Carroll College,Private,1660,62.2,24.3,86,1464,59,18801
769,Wells College,Private,1600,62.2,15.7,70,538,84,34198
282,University of Texas-Pan American,Public,1440,62.2,53.6,75,16966,4,10125
2497,East Carolina University,Public,1580,62.2,34.5,78,21298,,9614
692,Meredith College,Private,1525,62.1,38.2,77,1665,61,
3747,Bryant University,Private,1735,62.0,20.8,88,3180,81,23109
2717,Agnes Scott College,Private,1725,62.0,24.1,82,885,85,32686
2599,Oklahoma Baptist University,Private,1605,62.0,16.6,75,1903,64,10905
3380,Simpson University,Private,1505,61.9,43.6,74,1033,63,19748
4421,Hiram College,Private,1510,61.9,20.5,75,1293,77,26443
2254,California State University: San Marcos,Public,1450,61.9,26.5,83,9928,,
810,Saint Joseph's College,Private,1470,61.8,22.1,67,1074,61,24409
132,AIB College of Business,Private,1425,61.7,66.2,,921,36,15616
3346,Savannah College of Art and Design,Private,1580,61.7,32.4,81,9182,41,28283
3551,University of North Texas,Public,1650,61.7,41.5,80,28956,19,12113
4144,Pratt Institute,Private,1780,61.6,23.6,83,3076,51,20160
1535,Kettering University,Private,1760,61.6,28.2,92,1724,58,22475
332,Culver-Stockton College,Private,1335,61.5,30.3,68,769,77,21281
96,Gallaudet University,Private,1320,61.5,68.1,77,1117,76,18747
1191,University of Detroit Mercy,Private,1685,61.5,21.4,79,2868,21,
3691,Caldwell College,Private,1385,61.4,18.1,82,1591,32,23857
283,Oklahoma Panhandle State University,Public,1265,61.4,50.3,,1382,40,
4168,The Master's College,Private,1635,61.4,40.1,77,1134,82,21678
709,Bay Path College,Private,1475,61.3,25.8,74,1558,23,26570
935,Purdue University,Public,1795,61.3,33.2,91,30147,35,12668
227,Minneapolis College of Art and Design,Private,1610,61.3,41.2,78,623,39,
2535,Upper Iowa University,Private,1640,61.3,25.5,68,4645,8,9041
1307,Cedar Crest College,Private,1490,61.2,20.5,70,1359,23,26840
2339,Newberry College,Private,1440,61.2,42.1,68,1042,72,20509
1325,Carlow University,Private,1410,61.2,31.3,70,1955,27,21212
2060,Ball State University,Public,1590,61.2,34.4,77,16652,42,10271
2649,Henderson State University,Public,1525,61.1,37.8,59,3363,41,12199
1196,University of Mississippi,Public,1620,61.1,39.6,81,16060,31,9347
873,Providence College,Private,1745,61.0,17.0,90,3810,78,28357
2669,Benedictine College,Private,1685,61.0,23.9,78,2086,85,18948
608,Methodist University,Private,1475,61.0,22.0,,2157,47,
1009,Salem College,Private,1645,61.0,34.1,74,940,52,
1093,Wentworth Institute of Technology,Private,1660,60.9,29.8,82,4003,51,13719
2530,William Jewell College,Private,1685,60.9,16.7,73,1052,84,25089
3958,University of California: Santa Cruz,Public,1660,60.9,19.0,91,15978,48,24719
2673,University of West Florida,Public,1490,60.8,21.7,71,10332,20,
1859,Judson University,Private,1590,60.7,48.9,79,,65,16287
2511,McNeese State University,Public,1530,60.7,61.1,68,7711,,
2734,Baylor University,Private,1845,60.7,19.3,87,12918,39,
2338,University of South Carolina: Columbia,Public,1800,60.6,32.6,87,23363,36,12340
2839,Saint Peter's University,Private,1390,60.6,19.9,76,2317,36,28057
4431,Huntingdon College,Private,1385,60.5,24.8,55,1118,47,17145
406,Southwestern University,Private,1795,60.5,21.1,86,1394,78,30816
617,North Greenville University,Private,1735,60.5,62.5,69,2215,68,
2883,Faulkner University,Private,1385,60.4,49.2,57,2763,19,4950
299,St. Olaf College,Private,1920,60.4,36.3,93,3176,91,35190
2674,University of Maryland: Baltimore County,Public,1850,60.3,30.4,85,10953,34,10657
107,Stetson University,Private,1730,60.3,27.9,79,2516,67,33011
2721,Augsburg College,Private,1630,60.3,29.6,79,2882,51,
580,Virginia Commonwealth University,Public,1655,60.2,38.1,85,23951,22,11277
2434,Tarleton State University,Public,1480,60.2,46.5,67,8917,30,
1538,Goshen College,Private,1690,60.0,46.0,83,884,67,23399
961,Appalachian Bible College,Private,1535,60.0,90.1,,,76,
155,University of Minnesota: Morris,Public,1790,60.0,29.3,78,1896,46,15592
1326,Medaille College,Private,1315,59.8,44.7,68,1844,20,19409
1583,Indiana University East,Public,1390,59.7,52.0,67,4052,,8200
2238,Southwest Baptist University,Private,1495,59.6,40.4,68,3009,62,17296
621,New College of Florida,Public,1920,59.6,27.8,83,832,75,
1309,Chatham University,Private,1590,59.6,27.0,76,922,48,29723
1557,Illinois Wesleyan University,Private,1865,59.5,25.0,89,2013,71,27634
2470,Avila University,Private,1515,59.4,24.0,66,1325,28,18887
563,Valdosta State University,Public,1540,59.2,53.1,67,10290,28,14611
684,Frostburg State University,Public,1465,59.2,35.0,72,4631,32,8783
3879,University of Washington,Public,1865,59.1,39.1,93,28933,13,17000
2723,Austin College,Private,1850,59.1,17.4,84,1242,77,34793
1184,Florida Institute of Technology,Private,1735,59.0,17.2,79,2978,47,32855
3131,Franklin College Switzerland,Private,1800,58.9,27.7,72,413,89,23555
3638,Francis Marion University,Public,1430,58.9,35.4,65,3780,40,11035
1198,Sewanee: The University of the South,Private,1880,58.8,22.9,86,1478,96,30966
564,Stevenson University,Private,1480,58.7,25.6,69,3904,47,16803
3260,Hofstra University,Private,1750,58.7,11.1,78,6893,46,24628
2590,Northwestern College,Private,1670,58.7,34.1,80,1739,65,19602
2586,Northwood University: Texas,Private,1385,58.6,64.9,58,534,27,23720
91,University of Texas at Arlington,Public,1640,58.5,41.1,72,25761,13,12058
4485,Bluffton University,Private,1600,58.5,22.6,68,1077,72,26015
4105,Rochester Institute of Technology,Private,1845,58.5,28.6,89,13711,53,24000
722,Marymount California University,Private,1370,58.4,28.7,69,1001,43,30434
1330,Misericordia University,Private,1550,58.4,34.6,86,2427,45,19765
835,California State University: East Bay,Public,1370,58.3,23.2,75,11450,,11086
914,California State University: San Bernardino,Public,1350,58.3,34.3,88,15885,,11157
2505,East Texas Baptist University,Private,1440,58.2,41.1,52,1241,84,16107
1702,Tennessee State University,Public,1310,58.2,34.2,55,6780,39,
1863,Kentucky Christian University,Private,1440,58.2,42.4,57,574,82,12859
1623,Jewish Theological Seminary of America,Private,1965,58.2,64.9,98,169,72,
1286,California State University: Fresno,Public,1395,58.1,33.2,84,19719,5,11194
4358,Mississippi College,Private,1590,58.1,38.1,73,3042,49,14430
36,Ursuline College,Private,1330,58.1,33.0,71,879,18,23278
2940,College of Wooster,Private,1800,58.1,18.9,90,2080,99,36045
2639,Friends University,Private,1365,58.0,43.0,60,1769,46,13717
2823,Loyola University Chicago,Private,1790,58.0,17.6,87,9723,41,30940
3086,Clemson University,Public,1880,57.9,32.3,91,16562,41,12173
3082,Chowan University,Private,1205,57.9,21.4,43,1308,72,
524,Presbyterian College,Private,1635,57.8,33.9,86,1172,97,32031
3546,Missouri Baptist University,Private,1500,57.8,46.7,60,3850,,
2679,Warner Pacific College,Private,1465,57.8,16.8,66,551,50,16122
3087,Coker College,Private,1450,57.8,38.0,72,1155,73,20903
2345,Averett University,Private,1435,57.7,18.0,62,902,57,18993
3505,SUNY Maritime College,Public,1650,57.6,44.1,81,1614,82,
602,Morgan State University,Public,1325,57.6,31.9,73,6591,31,
3190,Montana State University,Public,1605,57.6,39.0,74,12772,25,11860
682,University of Maryland: Eastern Shore,Public,1305,57.5,35.8,69,3758,60,9534
464,University of Mary Hardin-Baylor,Private,1535,57.5,11.5,68,2926,50,17362
1263,Siena College,Private,1690,57.5,13.3,89,3214,77,21000
3741,Georgia State University,Public,1610,57.4,43.7,83,24665,17,11196
1302,Southern Utah University,Public,1540,57.3,34.6,66,7633,11,8008
3801,Richard Stockton College of New Jersey,Public,1620,57.3,28.2,84,7517,35,16163
663,Elizabeth City State University,Public,1290,57.1,23.5,77,2760,55,
2918,Dominican University,Private,1635,57.1,23.3,80,1995,29,23856
333,Covenant College,Private,1760,57.0,41.6,87,1065,83,22324
1604,Adrian College,Private,1500,57.0,26.0,,1755,,25275
4354,Milwaukee School of Engineering,Private,1810,57.0,42.7,81,2378,33,23772
4238,Lake Forest College,Private,1775,56.9,21.0,83,1552,72,32000
1463,SUNY University at Buffalo,Public,1750,56.9,29.1,87,19505,35,9505
1396,University of Maine at Fort Kent,Public,1355,56.7,56.9,64,1169,26,9865
3401,Arcadia University,Private,1650,56.6,13.3,79,2359,54,
3101,Westminster College,Private,1620,56.6,14.3,86,,73,
3000,University of Delaware,Public,1815,56.5,25.7,92,17427,44,14427
669,Kennesaw State University,Public,1615,56.5,59.6,76,22684,14,7590
522,Piedmont College,Private,1545,56.5,41.3,75,1294,44,18996
371,Hope International University,Private,1425,56.5,52.9,72,1167,60,16750
4139,University of the Sciences in Philadelphia,Private,1780,56.3,19.9,84,2436,29,31526
2620,Jamestown College,Private,1420,56.3,38.4,73,939,69,14192
2614,Iowa Wesleyan College,Private,1490,56.2,15.6,43,650,65,24822
149,University of Houston,Public,1715,56.2,36.5,83,32639,15,13387
958,Point University,Private,1360,56.2,62.7,50,1483,75,
1465,University of Pittsburgh,Public,1895,56.1,26.3,93,18429,44,12882
3632,University of Georgia,Public,1860,56.1,47.7,94,26259,28,12058
1229,Lock Haven University of Pennsylvania,Public,1410,56.1,45.8,71,4969,31,8662
605,University of Charleston,Private,1460,56.0,26.2,70,1026,61,
2817,Lewis University,Private,1685,55.9,21.6,82,4579,28,20668
2690,Point Loma Nazarene University,Private,1735,55.9,30.3,83,2415,68,19970
3655,Dominican University of California,Private,1580,55.8,15.0,81,1628,33,28526
420,University of West Georgia,Public,1420,55.8,57.7,70,9963,27,9228
583,Rollins College,Private,1775,55.8,20.5,84,1884,68,33676
2340,Florida Southern College,Private,1645,55.7,21.7,76,2040,70,
361,Winston-Salem State University,Public,1360,55.7,23.8,78,5245,58,
784,Hampden-Sydney College,Private,1675,55.6,23.4,78,1080,95,29766
413,Stephen F. Austin State University,Public,1495,55.6,36.9,63,11298,42,10747
625,Nova Southeastern University,Private,1585,55.5,29.4,72,5739,,24280
4109,The Sage Colleges,Private,1405,55.5,24.9,74,1741,50,
606,Mount St. Mary's University,Private,1655,55.5,15.3,80,1842,82,23790
3501,SUNY University at Albany,Public,1665,55.5,21.9,83,12875,58,9925
4348,Millikin University,Private,1540,55.5,24.0,78,2264,61,24330
1568,Concordia University Chicago,Private,1515,55.4,16.4,63,1515,55,19151
2152,Texas A&M; University-Galveston,Public,1675,55.3,60.4,45,1905,52,12862
2075,Marquette University,Private,1775,55.2,15.2,88,8293,54,22661
2397,University of Dayton,Private,1705,55.2,24.5,88,8042,74,22850
2764,O'More College of Design,Private,1445,55.1,76.3,,205,,20000
2284,Texas Wesleyan University,Private,1540,55.1,51.0,65,1794,25,13598
4337,Marian University,Private,1525,55.0,27.0,72,2264,43,
3728,Fayetteville State University,Public,1285,55.0,27.8,76,5287,29,11180
1555,Illinois Institute of Technology,Private,1890,54.9,28.6,92,2801,59,34526
3738,Georgia Institute of Technology,Public,2070,54.9,37.8,95,14527,56,19073
1488,Otis College of Art and Design,Private,1555,54.9,22.3,77,1105,8,22594
2463,McMurry University,Private,1480,54.9,35.2,60,1365,47,21519
843,Brigham Young University,Private,1915,54.9,80.1,89,31060,19,6486
4349,Millsaps College,Private,1680,54.8,17.1,78,849,84,27094
675,Limestone College,Private,1535,54.7,32.2,53,902,52,16942
1436,Rhodes College,Private,1890,54.6,24.5,90,1915,71,34271
1203,University of Wisconsin-Madison,Public,1970,54.6,39.6,95,30863,25,12279
814,Shaw University,Private,1110,54.5,15.0,51,2031,40,
1606,Alabama Agricultural and Mechanical University,Public,1245,54.4,17.5,68,4169,,9364
1321,Moore College of Art and Design,Private,1445,54.4,33.0,73,482,,
3734,Gardner-Webb University,Private,1520,54.3,17.4,67,2677,48,18923
969,Bridgewater College,Private,1565,54.3,16.7,77,1760,84,25979
1617,Case Western Reserve University,Private,2080,54.3,17.1,92,4386,77,34152
4136,Penn State University Park,Public,1810,54.2,29.7,92,39193,36,9481
359,University of North Carolina at Wilmington,Public,1770,54.2,41.6,86,12348,33,8220
2657,Huston-Tillotson University,Private,1215,54.1,29.9,51,,39,
1840,Anderson University,Private,1560,54.0,32.1,57,2034,62,
1721,Northwood University: Florida,Private,1460,54.0,31.3,60,497,41,22610
679,Mary Baldwin College,Private,1395,54.0,9.2,69,1526,52,24373
576,Randolph-Macon College,Private,1635,54.0,18.3,80,1312,78,25209
3760,Concordia University,Private,1500,53.8,23.4,70,1369,36,17175
2234,Southern Methodist University,Private,1925,53.8,23.6,91,6249,33,35683
3763,California State Polytechnic University: Pomona,Public,1620,53.8,14.3,92,20542,12,10157
2346,Brevard College,Private,1475,53.7,25.7,52,633,76,20145
627,Florida State University,Public,1800,53.7,35.6,91,32171,20,
451,Hardin-Simmons University,Private,1565,53.6,40.4,66,1853,44,26698
3549,Minot State University,Public,1495,53.6,74.2,70,3298,20,7694
2532,William Penn University,Private,1290,53.5,53.1,,,30,
3160,Bluefield College,Private,1385,53.2,25.3,61,828,65,14416
1055,St. John's University,Private,1645,53.2,10.2,76,15840,31,27045
2442,Texas Southern University,Public,1240,53.1,27.0,61,7021,24,
1711,University of Alabama,Public,1700,53.1,45.4,85,28026,27,11479
3259,Hobart and William Smith Colleges,Private,1840,53.1,25.4,88,2289,90,29793
3089,Notre Dame of Maryland University,Private,1515,53.1,28.4,72,1229,54,
2484,Cornell College,Private,1835,52.9,21.1,84,1180,92,31900
2090,Salisbury University,Public,1730,52.7,26.3,84,7969,29,7143
572,Queens University of Charlotte,Private,1580,52.7,19.8,69,1869,67,22314
3891,Trinity International University,Private,1470,52.7,40.5,,,70,
