rownum,schoolName,type,satc,admRate,yield,pctRet2,schoolSz,pctLifeOC,finaidAvgAmt
2894,SUNY Farmingdale State College,Public,1540,52.6,41.9,80,7889,8,8587
2441,Texas Lutheran University,Private,1530,52.6,36.4,67,1311,56,22417
532,Piedmont International University,Private,1315,52.6,72.5,,240,,
3084,Claflin University,Private,1325,52.6,18.8,74,1883,71,14881
1177,Columbus State University,Public,1465,52.6,60.1,67,7025,20,9017
4120,Worcester Polytechnic Institute,Private,1975,52.6,23.8,96,3952,50,31426
1332,College of New Rochelle,Private,1410,52.3,24.9,73,868,24,
3452,Whitworth University,Private,1805,52.3,17.4,85,2348,62,29994
3035,Lipscomb University,Private,1685,52.2,42.8,76,2753,52,19642
685,Towson University,Public,1635,52.2,26.0,86,17988,25,9227
2561,Oral Roberts University,Private,1565,52.1,59.2,82,2782,72,15320
33,SUNY College at Old Westbury,Public,1505,52.0,20.8,80,4217,22,9981
3648,University of North Florida,Public,1735,52.0,29.7,83,14398,20,8650
3718,Georgia Southern University,Public,1665,52.0,65.9,77,17993,28,8548
1632,La Roche College,Private,1410,52.0,30.2,66,1345,40,26024
2516,Missouri Valley College,Private,1350,52.0,41.1,,1734,73,9598
2518,University of Texas at Dallas,Public,1930,52.0,42.0,85,12029,25,14694
4476,Cabarrus College of Health Sciences,Private,1490,51.9,78.0,,481,,
4023,Barry University,Private,1410,51.9,15.8,62,4619,,23891
1609,Alabama State University,Public,1280,51.8,26.6,62,5132,33,14611
2331,Elon University,Private,1835,51.7,26.9,90,5357,60,16094
1304,Framingham State University,Public,1565,51.7,29.4,74,4490,52,11740
2768,University of St. Francis,Private,1465,51.6,24.8,79,1423,26,22081
3579,SUNY College at Fredonia,Public,1570,51.5,33.2,78,5231,45,10354
415,Sterling College,Private,1405,51.5,33.5,55,652,76,21669
753,Southern Illinois University Carbondale,Public,1515,51.4,31.1,61,14130,29,14205
1269,Syracuse University,Private,1755,51.3,25.6,92,14798,75,35120
1175,Converse College,Private,1565,51.3,25.8,76,690,85,23916
422,West Virginia University Institute of Technology,Public,1500,51.3,37.5,45,1107,,6970
607,Montreat College,Private,1445,51.3,21.9,50,701,72,21818
2676,University of South Carolina: Aiken,Public,1465,51.2,39.1,68,3123,27,10817
3340,Santa Clara University,Private,1945,51.2,17.4,95,5250,53,26310
937,Purdue University Calumet,Public,1450,51.0,49.6,69,8912,7,4052
832,University of St. Francis,Private,1445,51.0,41.6,71,1978,20,18909
536,Emmanuel College,Private,1460,50.9,32.3,67,806,56,13595
3499,SUNY College of Environmental Science and Forestry,Public,1785,50.7,39.6,87,1819,35,13000
469,University of Houston-Victoria,Public,1360,50.7,20.9,,,,10377
472,Waldorf College,Private,1280,50.6,29.1,49,878,59,13048
340,Oklahoma Wesleyan University,Private,1405,50.6,14.7,80,1028,28,16448
613,North Carolina Central University,Public,1295,50.3,31.5,72,6658,42,11865
2655,Howard Payne University,Private,1450,50.3,38.3,61,1086,57,17289
2275,Wesleyan College,Private,1475,50.2,35.0,83,648,82,18360
4158,Loyola Marymount University,Private,1815,50.2,21.4,89,6085,52,23356
1174,Concord University,Public,1450,50.1,53.2,71,2611,38,
3307,Emmanuel College,Private,1655,50.0,14.1,81,2198,72,26384
2962,Aquinas College,Private,1595,50.0,44.4,58,553,2,
2981,University of the Southwest,Private,1340,50.0,56.8,62,325,73,11000
4108,Rosemont College,Private,1420,49.9,16.0,80,524,70,29622
611,Mount Olive College,Private,1395,49.8,31.6,58,3714,16,14333
614,North Carolina State University,Public,1840,49.6,41.2,92,24833,32,12846
2312,University of Minnesota: Twin Cities,Public,1975,49.5,29.2,91,34469,21,12910
3041,Denison University,Private,1940,49.5,26.7,92,2336,99,37445
3583,Manor College,Private,1370,49.4,39.9,,930,4,19621
657,University of New Orleans,Public,1665,49.2,55.5,65,7689,8,9030
1552,Hillsdale College,Private,1945,49.1,40.7,98,1434,85,12300
671,LaGrange College,Private,1530,49.1,31.3,60,834,64,19515
821,Southeastern University,Private,1490,49.0,83.7,64,2448,51,15078
3731,Florida Agricultural and Mechanical University,Public,1425,48.6,48.8,80,10053,27,
3450,Whitman College,Private,1985,48.6,27.5,94,1539,67,31278
1292,La Sierra University,Private,1420,48.5,32.5,77,2048,31,21378
3306,Emerson College,Private,1845,48.4,24.0,88,3675,57,19193
1848,SUNY College at Oswego,Public,1695,48.4,27.0,80,7151,57,7044
1375,Simmons College,Private,1715,48.3,18.7,85,,51,25593
2838,St. Lawrence University,Private,1835,48.2,32.8,93,2398,97,39811
2245,Southwestern Adventist University,Private,1380,48.2,49.2,61,795,29,
394,Young Harris College,Private,1475,48.2,41.0,,1034,90,19593
683,Bowie State University,Public,1335,48.1,38.2,,4283,50,8415
2001,Oakland City University,Private,1385,47.9,48.4,75,2301,50,
2622,Kansas Wesleyan University,Private,1520,47.9,44.8,47,711,58,
3506,SUNY College at Brockport,Public,1600,47.7,26.5,81,7133,38,9739
139,Texas A&M; International University,Public,1380,47.7,47.0,69,,,11379
1438,Spring Hill College,Private,1630,47.5,22.4,74,1202,80,30933
2684,Pacific Union College,Private,1515,47.3,29.2,78,1564,71,22470
3842,California Lutheran University,Private,1680,47.3,17.5,83,2804,53,23880
1573,Cumberland University,Private,1385,47.1,56.3,67,1237,39,
2410,Alcorn State University,Public,1330,47.1,33.7,69,3208,52,14958
126,SUNY College of Technology at Alfred,Public,1455,47.0,43.3,,3527,74,
97,Greensboro College,Private,1395,47.0,22.0,64,1160,48,
599,University of Tampa,Private,1615,46.9,22.0,74,6143,59,15712
3161,Bluefield State College,Public,1405,46.8,62.9,53,1935,,3234
618,North Carolina Wesleyan College,Private,1320,46.8,29.2,56,1520,32,21500
2321,University of Texas at Austin,Public,1900,46.7,48.9,93,39955,19,13669
3218,Albright College,Private,1595,46.7,14.4,74,2199,65,
4174,Northern Kentucky University,Public,1470,46.7,63.9,67,13318,14,8544
296,University of St. Mary,Private,1450,46.7,34.2,64,886,30,19354
4104,Roberts Wesleyan College,Private,1595,46.5,23.7,73,1323,57,23673
566,Virginia Military Institute,Public,1720,46.3,51.4,82,1664,100,14050
3462,California State University: Northridge,Public,1385,46.2,30.6,75,31119,,11411
636,University of Central Florida,Public,1780,46.2,39.5,88,50968,17,6816
909,The College of New Jersey,Public,1860,46.1,28.7,94,6545,48,10062
1328,Muhlenberg College,Private,1860,46.1,25.1,90,2422,92,26110
1902,Belhaven University,Private,1545,46.0,38.2,72,2551,24,12252
521,Pfeiffer University,Private,1470,46.0,27.5,71,975,50,
3132,McGill University,Public,2040,45.8,43.4,,,12,
705,California State University: Fullerton,Public,1550,45.8,25.4,88,32379,6,10983
761,Villanova University,Private,1955,45.7,24.1,94,7100,70,33169
974,Saint Thomas University,Private,1360,45.7,63.3,70,1111,26,
3580,SUNY College at Geneseo,Public,1935,45.7,23.8,90,5388,54,6006
989,University of California: Davis,Public,1840,45.7,23.1,93,25759,25,21420
1849,SUNY College at Plattsburgh,Public,1620,45.6,26.8,78,5706,46,11727
39,Boston University,Private,1950,45.6,19.3,92,18306,60,37655
3152,Dalton State College,Public,1415,45.6,81.3,62,5047,4,6225
395,Abilene Christian University,Private,1630,45.5,24.9,75,3626,44,18199
1878,Fisk University,Private,1445,45.5,15.1,85,580,64,14181
3216,Bryn Athyn College,Private,1490,45.4,26.6,80,242,73,16900
807,Jacksonville University,Private,1530,45.3,33.0,61,3319,42,24934
623,University of North Carolina School of the Arts,Public,1665,45.2,54.4,85,760,58,
3748,Bentley University,Private,1835,45.1,30.8,95,4237,78,31077
2483,Central Baptist College,Private,1335,45.0,85.7,50,832,25,
4031,Catawba College,Private,1485,44.9,19.1,71,1279,66,22102
513,Oklahoma Christian University,Private,1640,44.7,47.3,78,1910,80,20495
492,University of Connecticut,Public,1860,44.7,23.2,93,17528,72,12086
3244,Kentucky State University,Public,1210,44.5,25.2,46,2296,37,10097
3507,SUNY College at Cortland,Public,1665,44.5,23.3,85,6345,50,13122
4020,Barton College,Private,1440,44.4,15.1,73,1103,51,18479
1664,California State University: Monterey Bay,Public,1455,44.4,16.2,80,5194,60,10967
2574,Newman University,Private,1585,44.3,17.6,70,2384,26,18984
393,American University,Private,1880,44.2,21.2,90,7299,,30402
2994,Toccoa Falls College,Private,1480,44.2,39.7,67,807,75,17210
3001,University of Florida,Public,1905,44.1,52.0,96,32776,,13093
990,University of California: Santa Barbara,Public,1860,44.0,19.6,91,18977,37,23506
1882,Freed-Hardeman University,Private,1635,43.7,72.8,71,1449,82,16126
3581,SUNY College at New Paltz,Public,1690,43.6,19.9,88,6685,42,9383
3665,Chapman University,Private,1820,43.6,28.0,91,5677,34,31324
3483,Rensselaer Polytechnic Institute,Private,2075,43.6,20.0,94,5391,57,34436
1478,North Park University,Private,1550,43.4,17.7,71,2203,46,13276
2633,LeTourneau University,Private,1795,43.3,49.6,78,2450,72,22004
666,University of South Florida,Public,1760,43.2,30.4,87,30289,18,10143
2411,SUNY College at Oneonta,Public,1660,43.1,22.1,84,5863,59,8818
4029,Bethany College,Private,1330,43.0,40.6,59,812,94,
3582,Fordham University,Private,1890,42.9,12.9,,8325,56,27856
3504,SUNY University at Binghamton,Public,1975,42.9,22.0,91,12356,61,10590
1509,San Diego Christian College,Private,1380,42.6,39.8,66,739,42,15300
3267,University of San Diego,Private,1840,42.6,15.2,90,5457,45,29600
2634,Lincoln University,Public,1345,42.6,42.4,36,3013,22,9447
3818,Gordon College,Public,1295,42.6,81.7,,4171,26,
1376,Smith College,Private,1975,42.4,35.3,93,2664,95,39440
672,Lander University,Public,1475,42.3,40.2,61,2969,33,
440,Grambling State University,Public,1190,42.1,34.8,,4431,,3229
853,Mount Holyoke College,Private,1975,42.1,31.0,92,2322,95,31846
1182,Jefferson College of Health Sciences,Private,1445,41.9,33.9,53,863,8,
1264,Skidmore College,Private,1845,41.9,27.1,92,2660,86,37067
3163,Delaware State University,Public,1345,41.7,28.1,60,3955,56,
95,Ohio Valley University,Private,1525,41.5,32.1,46,436,53,13814
638,Flagler College,Private,1670,41.5,29.1,69,2848,36,11554
290,Prairie View A&M; University,Public,1285,41.4,39.9,64,6757,25,14745
3408,Bryn Mawr College,Private,1965,41.4,33.6,90,1322,93,41074
2494,Dallas Baptist University,Private,1680,41.3,44.3,71,3513,51,16121
515,Central Christian College of Kansas,Private,1370,41.3,39.8,49,819,72,
1424,Baptist Bible College of Pennsylvania,Private,1535,41.2,33.0,47,604,79,
1003,Mid-Atlantic Christian University,Private,1295,41.1,53.6,57,165,55,8962
3489,Stillman College,Private,1335,41.0,20.0,,,,
2438,Texas Christian University,Private,1780,40.9,23.5,90,8456,47,21669
765,Washington & Jefferson College,Private,1705,40.8,14.2,,1429,91,28300
2322,University of Tulsa,Private,1930,40.7,28.3,88,3160,74,28906
2720,Alderson-Broaddus College,Private,1425,40.6,26.0,66,826,76,21708
2489,Dallas Christian College,Private,1400,40.5,84.8,42,329,,
3724,Florida International University,Public,1710,40.5,41.1,82,37468,7,6926
1266,Stevens Institute of Technology,Private,1905,40.4,37.1,92,,85,
1400,Gordon College,Private,1730,40.3,28.9,80,1580,90,21299
1641,Dickinson College,Private,1930,40.2,25.7,91,2386,95,34269
2916,Rockford College,Private,1350,40.1,18.2,61,1022,41,17322
2091,SUNY University at Stony Brook,Public,1885,40.1,24.3,90,16003,61,11214
4014,Andrew College,Private,1240,39.9,41.7,,292,,
3634,University of Miami,Private,2000,39.7,18.3,91,10590,39,34845
298,St. Mary's University,Private,1560,39.6,19.1,76,2459,59,
977,Clayton State University,Public,1410,39.4,60.8,68,6808,5,9431
2898,Occidental College,Private,1950,39.4,21.9,94,2176,80,38084
3587,Franklin & Marshall College,Private,1965,39.3,29.5,92,2365,97,
3745,Brandeis University,Private,2020,39.1,25.0,95,3588,74,37391
633,Florida Atlantic University,Public,1595,39.0,29.8,78,24823,6,9954
2403,University of La Verne,Private,1555,38.9,22.8,85,2499,33,28210
3393,SUNY Institute of Technology at Utica/Rome,Public,1610,38.9,27.0,70,1688,30,4770
3901,Tiffin University,Private,1440,38.6,65.1,66,5728,20,17482
324,University of Science and Arts of Oklahoma,Public,1425,38.5,81.3,60,983,46,9174
1459,Union College,Private,1955,38.2,27.8,94,2241,89,36912
809,Johnson C. Smith University,Private,1270,38.1,20.0,72,1669,61,16757
662,Spelman College,Private,1520,38.0,22.6,90,2145,65,13904
1611,Alice Lloyd College,Private,1445,37.8,18.2,,608,79,12035
2133,New York School of Interior Design,Private,1555,37.8,67.8,93,556,1,9557
1294,University of the Pacific,Private,1825,37.8,9.8,82,3867,46,26896
991,University of California: San Diego,Public,1860,37.8,19.9,94,22676,40,
2277,Western Carolina University,Public,1560,37.7,27.2,74,7979,49,8551
2881,Andrews University,Private,1595,37.5,40.5,78,1917,63,25487
1300,Colorado School of Mines,Public,1970,37.4,21.7,89,4169,43,12239
3888,Tougaloo College,Private,1260,37.4,19.9,80,972,60,11650
1619,Central State University,Public,1185,36.7,18.0,43,2116,52,
480,Macalester College,Private,2055,36.7,24.1,94,2070,62,37945
1058,The College of Saints John Fisher & Thomas More,Private,1710,36.6,86.7,2,21,90,15800
1195,University of Michigan,Public,2065,36.5,39.6,97,27979,34,21255
3447,Baptist College of Florida,Private,1475,36.3,65.2,82,538,39,6618
442,Grinnell College,Private,2090,36.3,30.5,95,1674,82,38718
3315,Kenyon College,Private,1970,36.0,31.4,91,1667,98,37805
3928,Reed College,Private,2070,35.9,28.4,91,1432,63,36132
1382,Connecticut College,Private,1985,35.8,29.0,92,1926,99,34688
2395,University of Rochester,Private,2030,35.8,23.0,96,5785,83,37988
3894,Tuskegee University,Private,1375,35.1,18.5,73,2606,55,
2659,Houston Baptist University,Private,1645,35.0,12.6,68,2052,37,23701
3186,New York University,Private,2035,35.0,34.3,92,22498,50,28920
1166,Florida Christian College,Private,1370,34.6,45.6,55,374,62,
3681,Lafayette College,Private,1950,34.5,27.4,95,2488,92,37641
2002,Oakwood University,Private,1370,34.3,43.5,,2728,68,
3455,Corban University,Private,1575,34.0,23.8,68,947,66,19626
2266,Wake Forest University,Private,2000,34.0,31.8,94,4815,68,34647
1244,Trinity College,Private,1940,33.7,22.7,88,2301,89,41912
1380,College of the Holy Cross,Private,1950,33.5,31.5,95,2926,91,33492
3311,SUNY College at Purchase,Public,1605,33.4,23.3,83,4155,66,9124
3737,George Washington University,Private,1945,33.1,33.2,93,10464,67,38163
3813,Calumet College of St. Joseph,Private,1225,32.8,79.4,,856,,11764
398,University of Arkansas at Pine Bluff,Public,1225,32.8,38.6,57,2724,45,
226,Lehigh University,Private,1980,32.6,32.4,94,4883,69,36189
4012,Scripps College,Private,2005,32.4,30.6,92,945,95,36473
3090,College of William and Mary,Public,2025,32.2,33.4,96,6171,72,14812
2802,Northeastern University,Private,2065,31.9,18.9,96,16685,54,29409
1908,Berea College,Private,1760,31.8,72.5,82,1658,84,28239
1913,Blue Mountain College,Private,1480,31.5,52.7,85,502,52,7420
2579,St. Gregory's University,Private,1395,31.4,82.3,41,628,,
2849,Marist College,Private,1765,31.4,30.5,89,5560,67,16794
2003,Oberlin College,Private,2030,31.3,34.0,93,2930,88,31983
951,San Diego State University,Public,1645,31.3,26.3,89,26624,14,9000
4217,California Polytechnic State University: San Luis Obispo,Public,1855,31.3,32.1,93,17680,36,9543
3272,New Mexico Institute of Mining and Technology,Public,1900,31.1,94.3,74,1565,53,11261
1486,California State University: Long Beach,Public,1545,30.8,25.2,89,30931,7,12507
579,University of Richmond,Private,1980,30.3,25.2,93,3074,89,41347
1092,Wellesley College,Private,2075,30.1,43.4,97,2481,93,39937
707,Babson College,Private,1905,29.9,28.5,94,2015,85,37261
3162,Brenau University,Private,1445,29.8,13.5,66,773,,22665
2350,University of Virginia,Public,2050,29.6,42.2,97,15822,41,22702
1314,Colgate University,Private,2040,29.4,33.0,95,2871,92,42313
1475,Spalding University,Private,1410,29.3,77.2,72,,,
3921,Pepperdine University,Private,1850,29.2,31.5,91,3488,58,34617
2392,Colby College,Private,2010,29.0,32.5,95,1863,94,40178
712,Boston College,Private,2045,28.8,24.5,95,9110,85,34302
3693,Carnegie Mellon University,Private,2160,27.8,29.3,95,6279,,31612
3635,University of North Carolina at Chapel Hill,Public,1960,27.6,49.9,97,18503,46,15939
2291,Tulane University,Private,2005,27.3,20.0,89,8423,44,31130
3251,Hamilton College,Private,2085,27.2,33.8,96,1884,98,36725
539,Emory University,Private,2085,27.0,30.0,95,7656,70,35945
3409,Bucknell University,Private,1960,27.0,41.0,95,3536,86,28500
708,Bates College,Private,2015,26.6,38.6,95,1753,92,38185
509,Carleton College,Private,2145,25.5,35.3,98,2055,94,35113
3119,Rhode Island School of Design,Private,1870,25.4,55.4,93,1971,,19549
2519,Trinity College of Florida,Private,1400,25.3,65.9,45,213,24,9883
982,Davidson College,Private,2035,24.8,41.4,97,1790,92,
1197,University of Notre Dame,Private,2155,23.3,51.0,97,8475,80,35326
1299,Colorado College,Private,1995,23.2,39.9,95,2008,78,40524
3254,Haverford College,Private,2125,22.9,38.9,96,1205,99,41352
760,Vassar College,Private,2095,22.8,36.5,96,2406,94,45236
34,Barnard College,Private,2010,22.5,48.9,97,2509,91,40899
992,University of California: Los Angeles,Public,1980,22.0,35.2,96,27941,35,
1245,Tufts University,Private,2155,21.4,37.4,97,5255,64,35033
3314,Kentucky Wesleyan College,Private,1490,21.2,81.9,54,678,45,15146
122,Wesleyan University,Private,2090,20.9,35.8,95,2940,99,42088
3341,University of Southern California,Private,2080,19.9,32.9,97,18316,38,41758
2268,Washington and Lee University,Private,2085,19.5,41.2,95,1838,59,44349
484,Harvey Mudd College,Private,2265,19.2,30.8,98,782,98,36841
3805,Franklin W. Olin College of Engineering,Private,2260,19.2,54.0,99,355,99,31258
1461,United States Merchant Marine Academy,Public,1915,18.5,66.7,,1008,100,
988,University of California: Berkeley,Public,2055,18.0,36.5,97,25774,26,21767
4099,Northwestern University,Private,2200,18.0,38.0,97,8475,65,
313,Washington University in St. Louis,Private,2245,17.9,33.6,96,7259,79,35508
808,Johns Hopkins University,Private,2130,17.7,36.7,97,5192,54,37917
850,Middlebury College,Private,2065,17.2,39.4,97,2516,97,38670
4118,Williams College,Private,2165,17.0,45.5,96,2052,94,44508
3736,Georgetown University,Private,2110,17.0,46.0,96,7552,67,34238
2569,Rice University,Private,2185,16.7,37.0,97,,72,35549
15,Cornell University,Private,2140,16.6,51.4,96,14261,57,42248
2997,United States Coast Guard Academy,Public,1885,15.9,71.4,94,967,100,
3744,Bowdoin College,Private,2145,15.8,46.4,97,1839,92,39145
2931,Maria College,Private,1335,15.7,65.0,,886,,
376,Pitzer College,Private,1915,15.7,37.9,90,1084,74,41456
4045,Vanderbilt University,Private,2230,14.2,39.9,96,6796,83,44416
1268,Swarthmore College,Private,2170,14.2,40.4,97,1552,93,39427
3670,Claremont McKenna College,Private,2120,13.6,42.3,95,1264,94,39953
535,Duke University,Private,2195,13.4,42.0,97,6655,81,40561
1713,University of Chicago,Private,2245,13.2,45.7,99,5590,55,42128
2354,Amherst College,Private,2150,13.0,41.7,98,1817,99,45438
757,Pomona College,Private,2165,13.0,41.3,97,1607,98,40107
1464,University of Pennsylvania,Private,2180,12.6,62.5,98,9841,63,40582
4214,California Institute of Technology,Private,2320,11.8,40.6,96,997,85,37984
986,United States Air Force Academy,Public,1995,9.9,84.3,93,4120,100,0
3300,Dartmouth College,Private,2185,9.8,48.6,97,4193,86,42419
3746,Brown University,Private,2140,9.6,55.8,97,6435,,40523
61,College of the Ozarks,Private,1560,9.5,85.1,87,1376,76,15302
1462,United States Military Academy,Public,1915,9.0,85.7,96,4592,100,
4075,Massachusetts Institute of Technology,Private,2260,8.9,70.1,97,4503,90,37979
4221,Princeton University,Private,2255,7.9,64.8,98,5336,98,
3853,Columbia University,Private,2225,7.4,59.9,99,6068,94,43087
4123,Yale University,Private,2250,7.1,66.4,99,5405,88,43571
1341,Cooper Union for the Advancement of Science and Art,Private,2045,7.0,76.1,90,880,20,37500
2998,United States Naval Academy,Public,1915,6.8,86.7,97,4536,100,0
3387,Stanford University,Private,2220,6.6,72.8,98,7063,91,41894
1251,Harvard College,Private,2250,6.1,80.2,97,6658,99,46794
423,West Virginia State University,Public,1305,0.0,,,2589,,
