country,gdp,pop,life
Afghanistan,,20595.36,45.29285366
Albania,3686.649387,3304.948,74.23873171
Algeria,54790.05896,31719.449,70.02417073
American Samoa,,57.522,
Andorra,1133.644295,65.399,
Angola,9129.594819,13924.93,45.20492683
Antigua and Barbuda,787.6933913,77.648,
Argentina,284203.7453,36903.067,73.71797561
Armenia,1911.563665,3076.098,70.98943902
Aruba,1873.452514,90.858,73.72009756
Australia,415774.0376,19153,79.23414634
Austria,192070.75,8011.566,78.02682927
Azerbaijan,5272.617196,8048.6,66.75721951
"Bahamas, The",6327.552,297.759,71.62829268
Bahrain,7970.690894,668.239,73.79607317
Bangladesh,47124.92546,132383.265,64.73034146
Barbados,2558.850048,267.19,75.40826829
Belarus,12736.85649,10005,68.91219512
Belgium,232672.7474,10251.25,77.72195122
Belize,831.75,238.586,73.53112195
Benin,2359.122303,6949.366,52.56534146
Bermuda,3480.219,61.833,77.86487805
Bhutan,439.1582335,564.35,61.37421951
Bolivia,8397.858206,8495.271,62.96368293
Bosnia and Herzegovina,5505.984456,3834.364,74.30812195
Botswana,5632.594711,1755.375,50.7654878
Brazil,644701.8311,174504.898,70.13826829
Brunei Darussalam,6001.153318,331.801,76.23234146
Bulgaria,12903.54677,8170.172,71.66341463
Burkina Faso,2610.959139,11607.944,50.20129268
Burundi,870.4860659,6674.286,46.00504878
Cambodia,3654.031716,12222.871,57.46414634
Cameroon,9287.367569,15927.713,50.07126829
Canada,724918.8607,30769.7,79.23658537
Cape Verde,539.2270527,442.426,69.44826829
Cayman Islands,,41.685,
Central African Republic,914.4012566,3638.316,43.66336585
Chad,1385.058212,8301.151,48.48897561
Channel Islands,6439.703435,148.725,77.52412195
Chile,79328.64026,15454.402,76.82173171
China,1198474.934,1262645,71.24170732
Colombia,99886.57758,39897.984,71.00097561
Comoros,201.8998836,528.312,57.87643902
"Congo, Dem. Rep.",4305.296502,46949.244,45.65190244
"Congo, Rep.",3219.910666,3126.204,54.14585366
Costa Rica,15946.44326,3929.588,77.80407317
Cote d'Ivoire,10417.0606,16131.332,50.16087805
Croatia,21517.78466,4426,72.80780488
Cuba,30565.2,11138.416,76.36580488
Curacao,,133.86,
Cyprus,9314.937556,943.287,77.95692683
Czech Republic,58807.24437,10272.322,74.96829268
Denmark,160082.5178,5339.616,76.59268293
Djibouti,551.2308619,722.887,53.85034146
Dominica,324.4638332,69.679,
Dominican Republic,23996.65668,8663.421,70.89370732
Ecuador,18327.38642,12533.087,73.39204878
"Egypt, Arab Rep.",99838.541,66136.59,69.08265854
El Salvador,13134.14777,5958.794,69.70160976
Equatorial Guinea,1242.848857,518.179,48.69026829
Eritrea,706.3708123,3939.348,56.02497561
Estonia,5675.174662,1369.515,70.41707317
Ethiopia,8179.533779,66024.199,51.71012195
Faeroe Islands,1062.339944,46.491,78.83414634
Fiji,1684.109743,811.647,67.60731707
Finland,121793.8087,5176.209,77.46585366
France,1326334.9,60911.057,78.95853659
French Polynesia,3447.543138,237.267,72.42107317
Gabon,5067.865503,1225.527,59.69095122
"Gambia, The",782.9138661,1228.863,55.1567561
Georgia,3057.453461,4418.3,71.56309756
Germany,1886401.327,82211.508,77.92682927
Ghana,4982.849054,18825.034,58.3822439
Greece,124418.1645,10917.482,77.88780488
Greenland,1068.024994,56.2,65.92682927
Grenada,523.2563549,101.62,73.40770732
Guam,,155.328,74.16539024
Guatemala,19290.56657,11204.183,67.74417073
Guinea,2995.360969,8746.128,48.11014634
Guinea-Bissau,215.4566177,1273.312,44.88487805
Guyana,712.6679251,744.471,64.44826829
Haiti,3664.503846,8578.234,58.37207317
Honduras,7105.541205,6235.561,70.38202439
"Hong Kong SAR, China",171668.1641,6665,80.87804878
Hungary,46385.58953,10210.971,71.24634146
Iceland,8697.298234,281.205,79.65365854
India,474691.6277,1042261.758,61.61387805
Indonesia,165021.0123,208938.698,65.64636585
"Iran, Islamic Rep.",101286.515,65911.052,69.73965854
Iraq,25857.10674,23801.156,70.7434878
Ireland,97452.18461,3805.174,76.54073171
Isle of Man,1563.6678,76.806,
Israel,124895.1512,6289,78.95365854
Italy,1104009.463,56942.108,79.42682927
Jamaica,9008.629729,2589.388551,70.47229268
Japan,4731198.76,126870,81.07609756
Jordan,8463.892909,4797,72.07502439
Kazakhstan,18291.99062,14883.626,65.51707317
Kenya,12705.35015,31285.05,52.29963415
Kiribati,68.23981727,82.788,59.53658537
"Korea, Dem. Rep.",,22840.225,65.1105122
"Korea, Rep.",533384.0277,47008,75.8554878
Kosovo,1849.196082,1700,67.95121951
Kuwait,37718.01147,1906.231,73.7524878
Kyrgyz Republic,1369.691955,4898.4,68.55853659
Lao PDR,1731.198022,5388.281,61.39460976
Latvia,7833.068425,2372.985,70.31463415
Lebanon,17260.36484,3235.38,70.63702439
Lesotho,771.2006325,1856.225,47.58636585
Liberia,529.0646467,2891.968,45.96431707
Libya,33896.60087,5176.185,72.5307561
Liechtenstein,2483.890594,33.093,
Lithuania,11434.2,3499.536,72.0195122
Luxembourg,20267.55113,436.3,77.87317073
"Macao SAR, China",6101.794939,431.907,78.53697561
"Macedonia, FYR",3586.883989,2052.129,72.91021951
Madagascar,3877.673635,15744.811,59.67456098
Malawi,1743.506287,11321.496,46.02973171
Malaysia,93789.73684,23420.751,72.1424878
Maldives,624.3371436,272.745,70.37412195
Mali,2422.482318,10260.577,47.24326829
Malta,3957.418083,381.363,78.2
Marshall Islands,110.9377294,52.161,65.23902439
Mauritania,1293.653473,2708.095,56.99478049
Mauritius,4582.562398,1186.873,71.66341463
Mexico,581426.422,103873.607,74.2742439
"Micronesia, Fed. Sts.",233.2263228,107.43,67.27373171
Moldova,1288.420223,3639.588,66.88826829
Monaco,2647.88382,32.081,
Mongolia,1136.896162,2397.473,63.12134146
Montenegro,984.2795964,611.196,74.89002439
Morocco,37020.60982,28710.123,68.67514634
Mozambique,4310.090792,18275.618,47.23785366
Myanmar,,48453,61.85570732
Namibia,3908.598123,1897.953,57.65773171
Nepal,5494.252208,23184.177,61.52163415
Netherlands,385074.6269,15925.513,77.98780488
New Caledonia,2682.347064,213.23,74.9195122
New Zealand,51613.86888,3857.7,78.63658537
Nicaragua,5107.32901,5100.92,69.64573171
Niger,1798.374533,10989.815,48.26668293
Nigeria,45983.44959,122876.727,46.27231707
Northern Mariana Islands,,68.434,
Norway,168288.5319,4490.967,78.63414634
Oman,19867.88055,2192.535,74.11029268
Pakistan,73952.37497,143832.014,63.16195122
Palau,158.4088104,19.174,70.49365854
Panama,11620.5,3054.812,74.22314634
Papua New Guinea,3521.348155,5379.226,58.79578049
Paraguay,8195.993191,5350.253,70.04519512
Peru,53290.39032,26000.08,70.47626829
Philippines,81026.29468,77651.848,66.79514634
Poland,171276.1184,38453.757,73.74878049
Portugal,117299.5209,10225.836,76.31463415
Puerto Rico,61702,3810.605,76.68926829
Qatar,17759.8896,593.693,76.30319512
Romania,37052.6364,22442.971,71.16341463
Russian Federation,259708.4963,146303,65.34146341
Rwanda,1734.93819,8395.577,46.51021951
Samoa,239.6989924,174.614,69.48780488
San Marino,773.9076424,26.969,80.6195122
Sao Tome and Principe,76.70930453,139.428,62.35778049
Saudi Arabia,188441.8649,20144.584,71.49209756
Senegal,4679.604922,9861.679,55.7392439
Serbia,6082.791506,7516.346,72.13658537
Seychelles,614.8779712,81.131,
Sierra Leone,635.8740022,4139.757,39.73158537
Singapore,95922.65259,4027.9,78.05121951
Sint Maarten (Dutch part),,30.519,
Slovak Republic,28724.04183,5388.72,73.05121951
Slovenia,19979.46779,1988.925,75.41219512
Solomon Islands,435.1012172,412.336,62.8342439
Somalia,,7385.416,48.29578049
South Africa,132877.6402,44000,54.77631707
South Sudan,,6652.984,
Spain,580345.4947,40263.216,78.96585366
Sri Lanka,16330.8103,19102,70.98429268
St. Kitts and Nevis,416.5669544,45.544,
St. Lucia,764.4577234,156.949,71.10560976
St. Martin (French part),,28.384,
St. Vincent and the Grenadines,397.4470067,107.897,70.37695122
Sudan,12257.29916,27729.798,56.97409756
Suriname,892.1643636,466.668,67.93529268
Swaziland,1524.490159,1063.715,48.67021951
Sweden,247260.1559,8872.109,79.64390244
Switzerland,256042.926,7184.25,79.6804878
Syrian Arab Republic,19325.89491,16371.208,74.01887805
Tajikistan,860.5502943,6186.152,63.75534146
Tanzania,10185.78617,34020.512,50.37329268
Thailand,122725.2477,62343.379,72.51521951
Timor-Leste,316.2,853.585,56.1902439
Togo,1294.25028,4864.753,54.8094878
Tonga,188.6232585,97.962,70.76092683
Trinidad and Tobago,8154.315708,1267.98,68.39560976
Tunisia,21473.26184,9563.5,72.6
Turkey,266567.532,63174.483,69.44687805
Turkmenistan,2904.662605,4501.419,63.8955122
Turks and Caicos Islands,,18.876,
Tuvalu,13.74184652,9.419,
Uganda,6193.246632,24275.641,46.09168293
Ukraine,31261.52736,49175.84764,67.86341463
United Arab Emirates,104337.3753,3026.352,74.61590244
United Kingdom,1475705.856,58892.514,77.74146341
United States,9898800,282162.411,76.63658537
Uruguay,22823.25581,3320.841,74.88682927
Uzbekistan,13760.37449,24650.4,66.95087805
Vanuatu,272.0146931,185.058,67.555
"Venezuela, RB",117147.6146,24407.553,73.2695122
Vietnam,31172.51727,77630.9,71.9455122
Virgin Islands (U.S.),,108.639,77.57565854
West Bank and Gaza,4113.261233,2922.153,70.90795122
"Yemen, Rep.",9636.342275,17522.537,59.68985366
Zambia,3253.55175,10100.981,41.92987805
Zimbabwe,6689.95761,12503.652,44.61797561
